source,target,conf,realConf
AgencyID,prospect_AgeID,1.0,1
AgencyID,prospect_Co,0.00026698705112802027,0
AgencyID,prospect_C,0.03631023895341076,0
AgencyID,prospect_Ag,0.013482846081965025,0
AgencyID,prospect_St,0.00814310505940462,0
AgencyID,prospect_NeWor,0.9425977840074756,0
AgencyID,prospect_NumCreCar,0.0014684287812041115,0
AgencyID,prospect_Em,0.13336003203844612,0
AgencyID,prospect_In,0.9411293552262715,0
AgencyID,prospect_Ph,0.9495394473368042,0
AgencyID,prospect_OwORF,0.00040048057669203043,0
AgencyID,prospect_AddrL2,0.9499399279134962,0
AgencyID,prospect_PoC,0.9552796689360566,0
AgencyID,prospect_NuCa,0.0008009611533840609,0
AgencyID,prospect_NuChi,0.0008009611533840609,0
AgencyID,prospect_MaSta,0.0006674676278200508,0
AgencyID,prospect_CrRat,0.07355493258576959,0
Country,prospect_AgeID,0.00026698705112802027,0
Country,prospect_Co,1.0,1
Country,prospect_C,0.007352941176470588,0
Country,prospect_Ag,0.019801980198019802,0
Country,prospect_St,0.03278688524590164,0
Country,prospect_NeWor,0.000283245999150262,0
Country,prospect_NumCreCar,0.18181818181818182,0
Country,prospect_Em,0.002002002002002002,0
Country,prospect_In,0.00028368794326241134,0
Country,prospect_Ph,0.0002811753128075355,0
Country,prospect_OwORF,0.6666666666666666,0
Country,prospect_AddrL2,0.0002810567734682406,0
Country,prospect_PoC,0.00027948574622694243,0
Country,prospect_NuCa,0.3333333333333333,0
Country,prospect_NuChi,0.3333333333333333,0
Country,prospect_MaSta,0.4,0
Country,prospect_CrRat,0.003629764065335753,0
City,prospect_AgeID,0.03631023895341076,0
City,prospect_Co,0.007352941176470588,0
City,prospect_C,1.0,1
City,prospect_Ag,0.3713235294117647,0
City,prospect_St,0.22426470588235295,0
City,prospect_NeWor,0.03852145588443563,0
City,prospect_NumCreCar,0.04044117647058824,0
City,prospect_Em,0.2722722722722723,0
City,prospect_In,0.03858156028368794,0
City,prospect_Ph,0.03823984254182483,0
City,prospect_OwORF,0.011029411764705883,0
City,prospect_AddrL2,0.03822372119168072,0
City,prospect_PoC,0.03801006148686417,0
City,prospect_NuCa,0.022058823529411766,0
City,prospect_NuChi,0.022058823529411766,0
City,prospect_MaSta,0.01838235294117647,0
City,prospect_CrRat,0.49364791288566245,0
Age,prospect_AgeID,0.013482846081965025,0
Age,prospect_Co,0.019801980198019802,0
Age,prospect_C,0.3713235294117647,0
Age,prospect_Ag,1.0,1
Age,prospect_St,0.6039603960396039,0
Age,prospect_NeWor,0.014303922957088232,0
Age,prospect_NumCreCar,0.10891089108910891,0
Age,prospect_Em,0.1011011011011011,0
Age,prospect_In,0.014326241134751772,0
Age,prospect_Ph,0.014199353296780542,0
Age,prospect_OwORF,0.0297029702970297,0
Age,prospect_AddrL2,0.01419336706014615,0
Age,prospect_PoC,0.014114030184460592,0
Age,prospect_NuCa,0.0594059405940594,0
Age,prospect_NuChi,0.0594059405940594,0
Age,prospect_MaSta,0.04950495049504951,0
Age,prospect_CrRat,0.18330308529945555,0
State,prospect_AgeID,0.00814310505940462,0
State,prospect_Co,0.03278688524590164,0
State,prospect_C,0.22426470588235295,0
State,prospect_Ag,0.6039603960396039,0
State,prospect_St,1.0,1
State,prospect_NeWor,0.008639002974082991,0
State,prospect_NumCreCar,0.18032786885245902,0
State,prospect_Em,0.06106106106106106,0
State,prospect_In,0.008652482269503546,0
State,prospect_Ph,0.008575847040629832,0
State,prospect_OwORF,0.04918032786885246,0
State,prospect_AddrL2,0.008572231590781338,0
State,prospect_PoC,0.008524315259921743,0
State,prospect_NuCa,0.09836065573770492,0
State,prospect_NuChi,0.09836065573770492,0
State,prospect_MaSta,0.08196721311475409,0
State,prospect_CrRat,0.11070780399274047,0
NetWorth,prospect_AgeID,0.9494059538112402,0
NetWorth,prospect_Co,0.00028121484814398203,0
NetWorth,prospect_C,0.03824521934758155,0
NetWorth,prospect_Ag,0.01420134983127109,0
NetWorth,prospect_St,0.00857705286839145,0
NetWorth,prospect_NeWor,0.9928290213723284,1
NetWorth,prospect_NumCreCar,0.001546681664791901,0
NetWorth,prospect_Em,0.14046681664791902,0
NetWorth,prospect_In,0.9912823397075365,0
NetWorth,prospect_Ph,0.9998594123435962,0
NetWorth,prospect_OwORF,0.000421822272215973,0
NetWorth,prospect_AddrL2,0.9994378864530635,0
NetWorth,prospect_PoC,0.9938513135830073,0
NetWorth,prospect_NuCa,0.000843644544431946,0
NetWorth,prospect_NuChi,0.000843644544431946,0
NetWorth,prospect_MaSta,0.000703037120359955,0
NetWorth,prospect_CrRat,0.07747469066366704,0
NumberCreditCards,prospect_AgeID,0.0014684287812041115,0
