sourceName,targName,ComaInstResult,ComaInstAdjusted,ComaOptResult,ComaOptAdjusted,CupidResult,CupidAdjusted,DistributionBasedResult,DistributionBasedAdjusted,JaccardLevenMatcherResult,JaccardLevenMatcherAdjusted,SimilarityFloodingResult,SimilarityFloodingAdjusted,SmatResult,groundtruth
AgencyID,AgencyID,0.76842105,1.0,0.9583333,1.0,1.0,1.0,0.0,0.0,0.6666963332146671,0.0,0.1036498837218047,0.0,0,1
AgencyID,LastName,0.0,0.0,0.0,0.0,0.6799999999999999,1.0,0.0,0.0,0.6666963332146671,0.0,0.0463615032425194,0.0,0,0
AgencyID,FirstName,0.0,0.0,0.0,0.0,0.655952380952381,1.0,0.0,0.0,0.6666963332146671,0.0,0.0458800882805086,0.0,0,0
AgencyID,MiddleInitial,0.0,0.0,0.0,0.0,0.5858823529411765,1.0,0.0,0.0,0.004627981488074,0.0,0.0506483888566155,0.0,0,0
AgencyID,Gender,0.0,0.0,0.0,0.0,0.5377777777777778,1.0,0.0,0.0,0.0035599857600569,0.0,0.0568838588407554,0.0,0,0
AgencyID,AddressLine1,0.0,0.0,0.0,0.0,0.6369747899159665,1.0,0.0,0.0,0.6302954788180847,1.0,0.0578191793383764,0.0,0,0
AgencyID,AddressLine2,0.0,0.0,0.0,0.0,0.6369747899159665,1.0,0.0,0.0,0.6333214667141331,0.0,0.0578191793383764,0.0,0,0
AgencyID,PostalCode,0.0,0.0,0.0,0.0,0.5146153846153847,1.0,0.0,0.0,0.6368814524741901,0.0,0.0454521638698323,0.0,0,0
AgencyID,City,0.0,0.0,0.0,0.0,0.7570370370370372,1.0,0.0,0.0,0.0242079031683873,0.0,0.0490895213605806,0.0,0,0
AgencyID,State,0.0,0.0,0.0,0.0,0.9111111111111112,1.0,0.0,0.0,0.0054289782840868,0.0,0.0482501311704079,0.0,0,0
AgencyID,Country,0.0,0.0,0.0,0.0,0.8148148148148149,1.0,0.0,0.0,0.0001779992880028,0.0,0.0556367648439275,0.0,0,0
AgencyID,Phone,0.0,0.0,0.0,0.0,0.4781499202551834,1.0,0.0,0.0,0.6330544677821289,1.0,0.0482501311704079,0.0,0,0
AgencyID,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6274474902100392,0.0,0.0564367838697235,0.0,0,0
AgencyID,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005339978640085,0.0,0.0450050888988003,0.0,0,0
AgencyID,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005339978640085,0.0,0.0496344529779345,0.0,0,0
AgencyID,MaritalStatus,0.0,0.0,0.0,0.0,0.6315384615384616,1.0,0.0,0.0,0.0004449982200071,0.0,0.0381774488883357,0.0,0,0
AgencyID,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0089889640441438,0.0,0.0734426110991959,0.0,0,0
AgencyID,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0490388038447846,0.0,0.0508248608839976,0.0,0,0
AgencyID,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.6020541549953315,1.0,0.0,0.0,0.0002669989320042,0.0,0.0506483888566155,0.0,0,0
AgencyID,Employer,0.0,0.0,0.0,0.0,0.4262626262626263,1.0,0.0,0.0,0.0889106443574225,0.0,0.0463615032425194,0.0,0,0
AgencyID,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0009789960840156,0.0,0.0429681687039813,0.0,0,0
AgencyID,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6284264862940548,0.0,0.0459144282714874,0.0,0,0
LastName,AgencyID,0.0,0.0,0.0,0.0,0.6799999999999999,1.0,0.0,0.0,0.6864290295977274,0.0,0.0463615032425194,0.0,0,0
LastName,LastName,0.76842105,1.0,0.9583333,1.0,1.0,1.0,0.0,0.0,0.6864290295977274,0.0,0.1036498837218047,0.0,0,1
LastName,FirstName,0.0,0.0,0.0,0.0,0.9428571428571428,1.0,0.0,0.0,0.6864290295977274,0.0,0.0843932852413726,0.0,0,0
LastName,MiddleInitial,0.0,0.0,0.0,0.0,0.6909090909090909,1.0,0.0,0.0,0.0047649592229451,0.0,0.0506483888566155,0.0,0,0
LastName,Gender,0.0,0.0,0.0,0.0,0.5285714285714287,1.0,0.0,0.0,0.0036653532484193,0.0,0.0475306538645456,0.0,0,0
LastName,AddressLine1,0.0,0.0,0.0,0.0,0.7079365079365079,1.0,0.0,0.0,0.64895079263264,1.0,0.0512719358550295,0.0,0,0
LastName,AddressLine2,0.0,0.0,0.0,0.0,0.7079365079365079,1.0,0.0,0.0,0.6520663428937964,0.0,0.0512719358550295,0.0,0,0
LastName,PostalCode,0.0,0.0,0.0,0.0,0.5923076923076924,1.0,0.0,0.0,0.6557316961422157,0.0,0.0672763088143219,0.0,0,0
LastName,City,0.0,0.0,0.0,0.0,0.5607843137254902,1.0,0.9839889298357796,0.0,0.0249244020892513,0.0,0.0490895213605806,0.0,0,0
LastName,State,0.0,0.0,0.0,0.0,0.7656565656565657,1.0,0.0,0.0,0.0055896637038394,0.0,0.0683954957345522,0.0,0,0
LastName,Country,0.0,0.0,0.0,0.0,0.5576470588235294,1.0,0.0,0.0,0.0001832676624209,0.0,0.0469071068661316,0.0,0,0
LastName,Phone,0.0,0.0,0.0,0.0,0.8311111111111111,1.0,0.0,0.0,0.651791441400165,1.0,0.0482501311704079,0.0,0,0
LastName,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6460185100339045,0.0,0.0564367838697235,0.0,0,0
LastName,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005498029872628,0.0,0.0595545188617934,0.0,0,0
LastName,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005498029872628,0.0,0.0555864925082499,0.0,0,0
LastName,MaritalStatus,0.0,0.0,0.0,0.0,0.7761904761904763,1.0,0.0,0.0,0.0004581691560524,0.0,0.0568838588407554,0.0,0,0
LastName,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0092550169522587,0.0,0.0496344529779345,0.0,0,0
LastName,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.050490240996976,0.0,0.0508248608839976,0.0,0,0
LastName,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.6780284043441938,1.0,0.0,0.0,0.0002749014936314,0.0,0.0506483888566155,0.0,0,0
LastName,Employer,0.0,0.0,0.0,0.0,0.6553606237816765,1.0,0.9516878475221928,1.0,0.0915421973792724,0.0,0.054545557596703,0.0,0,0
LastName,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0010079721433153,0.0,0.0534437582773363,0.0,0,0
LastName,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6470264821772198,0.0,0.054098482625671,0.0,0,0
FirstName,AgencyID,0.0,0.0,0.0,0.0,0.655952380952381,1.0,0.0,0.0,0.6952204176334107,0.0,0.0458800882805086,0.0,0,0
FirstName,LastName,0.0,0.0,0.0,0.0,0.9428571428571428,1.0,0.0,0.0,0.6952204176334107,0.0,0.0843932852413726,0.0,0,0
