,instance,candName,targName,conf,realConf
0,"1, comaInst",assay_id,ASSI,0.30317435,1
1,"1, comaInst",assay_id,CUB,0.0,0
2,"1, comaInst",assay_id,ASSUBCELFRAC,0.0,0
3,"1, comaInst",assay_id,ASTI,0.0,0
4,"1, comaInst",assay_id,TISI,0.0,0
5,"1, comaInst",assay_id,Desc,0.0,0
6,"1, comaInst",assay_id,Ti,0.0,0
7,"1, comaInst",assay_id,ASORG,0.0,0
8,"1, comaInst",assay_id,DI,0.0,0
9,"1, comaInst",assay_id,BAFO,0.0,0
10,"1, comaInst",assay_id,ASSST,0.0,0
11,"1, comaInst",assay_id,CONFISC,0.0,0
12,"1, comaInst",assay_id,SI,0.0,0
13,"1, comaInst",assay_id,SASI,0.0,0
14,"1, comaInst",assay_id,CHEI,0.0,0
15,"1, comaInst",assay_id,CI,0.0,0
16,"1, comaInst",assay_id,VARI,0.0,0
17,"1, comaInst",curated_by,ASSI,0.0,0
18,"1, comaInst",curated_by,CUB,0.4321405,1
19,"1, comaInst",curated_by,ASSUBCELFRAC,0.0,0
20,"1, comaInst",curated_by,ASTI,0.0,0
21,"1, comaInst",curated_by,TISI,0.0,0
22,"1, comaInst",curated_by,Desc,0.0,0
23,"1, comaInst",curated_by,Ti,0.0,0
24,"1, comaInst",curated_by,ASORG,0.0,0
25,"1, comaInst",curated_by,DI,0.0,0
26,"1, comaInst",curated_by,BAFO,0.0,0
27,"1, comaInst",curated_by,ASSST,0.0,0
28,"1, comaInst",curated_by,CONFISC,0.0,0
29,"1, comaInst",curated_by,SI,0.0,0
30,"1, comaInst",curated_by,SASI,0.0,0
31,"1, comaInst",curated_by,CHEI,0.0,0
32,"1, comaInst",curated_by,CI,0.0,0
33,"1, comaInst",curated_by,VARI,0.0,0
34,"1, comaInst",assay_subcellular_fraction,ASSI,0.0,0
35,"1, comaInst",assay_subcellular_fraction,CUB,0.0,0
36,"1, comaInst",assay_subcellular_fraction,ASSUBCELFRAC,0.48244494,1
37,"1, comaInst",assay_subcellular_fraction,ASTI,0.0,0
38,"1, comaInst",assay_subcellular_fraction,TISI,0.0,0
39,"1, comaInst",assay_subcellular_fraction,Desc,0.0,0
40,"1, comaInst",assay_subcellular_fraction,Ti,0.0,0
41,"1, comaInst",assay_subcellular_fraction,ASORG,0.0,0
42,"1, comaInst",assay_subcellular_fraction,DI,0.0,0
43,"1, comaInst",assay_subcellular_fraction,BAFO,0.0,0
44,"1, comaInst",assay_subcellular_fraction,ASSST,0.0,0
45,"1, comaInst",assay_subcellular_fraction,CONFISC,0.0,0
46,"1, comaInst",assay_subcellular_fraction,SI,0.0,0
47,"1, comaInst",assay_subcellular_fraction,SASI,0.0,0
48,"1, comaInst",assay_subcellular_fraction,CHEI,0.0,0
49,"1, comaInst",assay_subcellular_fraction,CI,0.0,0
50,"1, comaInst",assay_subcellular_fraction,VARI,0.0,0
51,"1, comaInst",assay_tissue,ASSI,0.0,0
52,"1, comaInst",assay_tissue,CUB,0.0,0
53,"1, comaInst",assay_tissue,ASSUBCELFRAC,0.0,0
54,"1, comaInst",assay_tissue,ASTI,0.266509,1
55,"1, comaInst",assay_tissue,TISI,0.0,0
56,"1, comaInst",assay_tissue,Desc,0.0,0
57,"1, comaInst",assay_tissue,Ti,0.0,0
58,"1, comaInst",assay_tissue,ASORG,0.0,0
59,"1, comaInst",assay_tissue,DI,0.0,0
60,"1, comaInst",assay_tissue,BAFO,0.0,0
61,"1, comaInst",assay_tissue,ASSST,0.0,0
62,"1, comaInst",assay_tissue,CONFISC,0.0,0
63,"1, comaInst",assay_tissue,SI,0.0,0
64,"1, comaInst",assay_tissue,SASI,0.0,0
65,"1, comaInst",assay_tissue,CHEI,0.0,0
66,"1, comaInst",assay_tissue,CI,0.0,0
67,"1, comaInst",assay_tissue,VARI,0.0,0
68,"1, comaInst",tissue_id,ASSI,0.0,0
69,"1, comaInst",tissue_id,CUB,0.0,0
70,"1, comaInst",tissue_id,ASSUBCELFRAC,0.0,0
71,"1, comaInst",tissue_id,ASTI,0.0,0
72,"1, comaInst",tissue_id,TISI,0.34579036,1
