sourceName,targName,ComaInstResult,ComaInstAdjusted,ComaOpt,ComaOptAdjusted,CupidResult,CupidAdjusted,DistributionBasedResult,DistributionBasedAdjusted,JaccardLevenMatcherResult,JaccardLevenMatcherAdjusted,SimilarityFloodingResult,SimilarityFloodingAdjusted,groundtruth
assay_id,ss_d,0.0,0.0,0.0,0.0,0.5850267379679144,1.0,0.0,0.0,1.0,0.0,0.0902665559533476,0.0,1
assay_id,tss_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0053333333333333,0.0,0.0862154285971342,0.0,0
assay_id,b_frmt,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0010666666666666,0.0,0.0520306444897618,0.0,0
assay_id,vrnt_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0625648485714823,0.0,0
assay_id,rltnshp_tp,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0005333333333333,0.0,0.0577210991716655,0.0,0
assay_id,crtd_b,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0004,0.0,0.0520306444897618,0.0,0
assay_id,ss_strn,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0001333333333333,0.0,0.0704677176591298,0.0,0
assay_id,ss_cll_tp,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0002666666666666,0.0,0.0670936127653893,0.0,0
assay_id,cll_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0002666666666666,0.0,0.0641539735226767,0.0,0
assay_id,src_d,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0001333333333333,0.0,0.0755589192370427,0.0,0
assay_id,ss_tss,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0054666666666666,0.0,0.0725162813446152,0.0,0
assay_id,td,0.0,0.0,0.0,0.0,0.4666666666666667,1.0,0.0,0.0,0.0033333333333333,0.0,0.0568066824237538,0.0,0
assay_id,ss_tst_tp,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0004,0.0,0.0670936127653893,0.0,0
assay_id,dc_d,0.0,0.0,0.0,0.0,0.6691729323308271,1.0,0.0,0.0,0.1409333333333333,0.0,0.0663666462893521,0.0,0
assay_id,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0001333333333333,0.0,0.0597127583103318,0.0,0
assay_id,chmbl_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,1.0,0.0,0.0609077537935316,0.0,0
assay_id,ss_rgnsm,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.004,0.0,0.0686752244343302,0.0,0
assay_id,ss_tx_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.004,0.0,0.0803323739106122,0.0,0
assay_id,cnfdnc_scr,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0005333333333333,0.0,0.0504333731800217,0.0,0
assay_id,src_ss_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0779290762126223,0.0,0
tissue_id,ss_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.1556,0.0,0.0861397878153812,0.0,0
tissue_id,tss_d,0.0,0.0,0.0,0.0,0.5137254901960784,1.0,0.0,0.0,0.0342759211653813,0.0,0.0942520400874304,0.0,1
tissue_id,b_frmt,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0068551842330762,0.0,0.0512850167149873,0.0,0
tissue_id,vrnt_d,0.0,0.0,0.0,0.0,0.2555555555555555,1.0,0.0,0.0,0.0,0.0,0.0718658946306941,0.0,0
tissue_id,rltnshp_tp,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0034275921165381,0.0,0.0643670725310691,0.0,0
tissue_id,crtd_b,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0025706940874035,0.0,0.0608449805805855,0.0,0
tissue_id,ss_strn,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0008568980291345,0.0,0.0686124512213841,0.0,0
tissue_id,ss_cll_tp,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.001713796058269,0.0,0.0656249625133846,0.0,0
tissue_id,cll_d,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.001713796058269,0.0,0.0635235848051504,0.0,0
tissue_id,src_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0008568980291345,0.0,0.0727453329487463,0.0,0
tissue_id,ss_tss,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0351328191945158,0.0,0.0704049444461838,0.0,0
tissue_id,td,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0214224507283633,0.0,0.0680895063908251,0.0,0
tissue_id,ss_tst_tp,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0025706940874035,0.0,0.0656249625133846,0.0,0
tissue_id,dc_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.9057412167952014,0.0,0.0640783327409237,0.0,0
tissue_id,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0008568980291345,0.0,0.0589329878074659,0.0,0
tissue_id,chmbl_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1556,0.0,0.0596499850973857,0.0,0
tissue_id,ss_rgnsm,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0257069408740359,0.0,0.0670308395524432,0.0,0
tissue_id,ss_tx_d,0.0,0.0,0.0,0.0,0.7733333333333334,1.0,0.0,0.0,0.0257069408740359,0.0,0.0788878124462904,0.0,0
tissue_id,cnfdnc_scr,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0034275921165381,0.0,0.0495642175603596,0.0,0
tissue_id,src_ss_d,0.0,0.0,0.0,0.0,0.4403050108932462,1.0,0.0,0.0,0.0,0.0,0.0769270519713049,0.0,0
bao_format,ss_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.4345333333333333,0.0,0.0520675494837611,0.0,0
bao_format,tss_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0122737035900583,0.0,0.0513411466079589,0.0,0
bao_format,b_frmt,0.20160429,0.0,0.25200537,0.0,0.72,1.0,0.0,0.0,0.0024547407180116,0.0,0.0961725184247587,0.0,1
bao_format,vrnt_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0596043465486679,0.0,0
bao_format,rltnshp_tp,0.0,0.0,0.0,0.0,0.3730769230769231,1.0,0.0,0.0,0.0012273703590058,0.0,0.056737667479166,0.0,0
bao_format,crtd_b,0.0,0.0,0.0,0.0,0.56,1.0,0.0,0.0,0.0009205277692543,0.0,0.0603226539287653,0.0,0
bao_format,ss_strn,0.0,0.0,0.0,0.0,0.44,1.0,0.0,0.0,0.0003068425897514,0.0,0.0592682461494714,0.0,0
bao_format,ss_cll_tp,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0006136851795029,0.0,0.0574924014685553,0.0,0
bao_format,cll_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0006136851795029,0.0,0.0513411466079589,0.0,0
bao_format,src_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0003068425897514,0.0,0.0513846949219327,0.0,0
bao_format,ss_tss,0.0,0.0,0.0,0.0,0.4533333333333333,1.0,0.0,0.0,0.0125805461798097,0.0,0.0603226539287653,0.0,0
bao_format,td,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0076710647437864,0.0,0.0537746858883322,0.0,0
bao_format,ss_tst_tp,0.0,0.0,0.0,0.0,0.4355555555555556,1.0,0.0,0.0,0.0009205277692543,0.0,0.0574924014685553,0.0,0
bao_format,dc_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.3243326173672906,0.0,0.0520675494837611,0.0,0
bao_format,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.5185454545454545,1.0,0.0,0.0,0.0003068425897514,0.0,0.0699745405238404,0.0,0
